cmake_minimum_required(VERSION 3.26)
add_executable(consecutivesums "5/3/h/5. Kattis - consecutivesums.cpp")
add_executable(fundamentalneighbors "5/3/h/6. Kattis - fundamentalneighbors.cpp")
add_executable(iks "5/3/h/7. Kattis - iks.cpp")
add_executable(anothercandies "5/3/i/5. Kattis - anothercandies.cpp")
add_executable(ones "5/3/i/6. Kattis - ones.cpp")
add_executable(threedigits "5/3/i/7. Kattis - threedigits.cpp")
add_executable(candydistribution "5/3/j/5. Kattis - candydistribution.cpp")
add_executable(modulararithmetic "5/3/j/6. Kattis - modulararithmetic.cpp")
add_executable(soyoulikeyourfoodhot "5/3/j/7. Kattis - soyoulikeyourfoodhot.cpp")
add_executable(divisible "5/3/k/5. Kattis - divisible.cpp")
add_executable(meowfactor "5/3/k/6. Kattis - meowfactor.cpp")
add_executable(thinkingofanumber "5/3/k/7. Kattis - thinkingofanumber.cpp")
add_executable(anti11 "5/4/a/5. Kattis - anti11.cpp")
add_executable(batmanacci "5/4/a/6. Kattis - batmanacci.cpp")
add_executable(rijeci "5/4/a/7. Kattis - rijeci.cpp")
add_executable(election "5/4/b/5. Kattis - election.cpp")
add_executable(lockedtreasure "5/4/b/6. Kattis - lockedtreasure.cpp")
add_executable(oddbinom "5/4/b/7. Kattis - oddbinom.cpp")
add_executable(catalan "5/4/c/5. Kattis - catalan.cpp")
add_executable(catalansquare "5/4/c/6. Kattis - catalansquare.cpp")
add_executable(fiat "5/4/c/7. Kattis - fiat.cpp")
add_executable(character "5/4/d/5. Kattis - character.cpp")
add_executable(honey "5/4/d/6. Kattis - honey.cpp")
add_executable(integerdivision "5/4/d/7. Kattis - integerdivision.cpp")
add_executable(anagramcounting "5/4/e/5. Kattis - anagramcounting.cpp")
add_executable(incognito "5/4/e/6. Kattis - incognito.cpp")
add_executable(tritiling "5/4/e/7. Kattis - tritiling.cpp")
add_executable(bobby "5/5/a/5. Kattis - bobby.cpp")
add_executable(dicebetting "5/5/a/6. Kattis - dicebetting.cpp")
add_executable(odds "5/5/a/7. Kattis - odds.cpp")
add_executable(anthony "5/5/b/5. Kattis - anthony.cpp")
add_executable(goodcoalition "5/5/b/6. Kattis - goodcoalition.cpp")
add_executable(lostinthewoods "5/5/b/7. Kattis - lostinthewoods.cpp")
add_executable(dragondropped "5/6/a/5. Kattis - dragondropped.cpp")
add_executable(fibonaccicycles "5/6/a/6. Kattis - fibonaccicycles.cpp")
add_executable(rats "5/6/a/7. Kattis - rats.cpp")
add_executable(euclidsgame "5/7/a/1. Kattis - euclidsgame.cpp")
add_executable(bachetsgame "5/7/a/5. Kattis - bachetsgame.cpp")
add_executable(blockgame2 "5/7/a/6. Kattis - blockgame2.cpp")
add_executable(linije "5/7/a/7. Kattis - linije.cpp")
add_executable(checkingforcorrectness "5/8/a/5. Kattis - checkingforcorrectness.cpp")
add_executable(porpoises "5/8/a/6. Kattis - porpoises.cpp")
add_executable(squawk "5/8/a/7. Kattis - squawk.cpp")
add_executable(itsasecret "6/2/a/1. Kattis - itsasecret.cpp")
add_executable(crackingthecode "6/2/a/5. Kattis - crackingthecode.cpp")
add_executable(playfair "6/2/a/6. Kattis - playfair.cpp")
add_executable(textencryption "6/2/a/7. Kattis - textencryption.cpp")
add_executable(polish "6/2/b/1. Kattis - polish.cpp")
add_executable(calculator "6/2/b/5. Kattis - calculator.cpp")
add_executable(otpor "6/2/b/6. Kattis - otpor.cpp")
add_executable(subexpression "6/2/b/7. Kattis - subexpression.cpp")
add_executable(apaxiaaans "6/2/c/5. Kattis - apaxiaaans.cpp")
add_executable(hidden "6/2/c/6. Kattis - hidden.cpp")
add_executable(lindenmayorsystem "6/2/c/7. Kattis - lindenmayorsystem.cpp")
add_executable(imagedecoding "6/2/d/1. Kattis - imagedecoding.cpp")
add_executable(asciifigurerotation "6/2/d/5. Kattis - asciifigurerotation.cpp")
add_executable(juryjeopardy "6/2/d/6. Kattis - juryjeopardy.cpp")
add_executable(nizovi "6/2/d/7. Kattis - nizovi.cpp")
add_executable(phonelist "6/2/e/5. Kattis - phonelist.cpp")
add_executable(rhyming "6/2/e/6. Kattis - rhyming.cpp")
add_executable(smartphone "6/2/e/7. Kattis - smartphone.cpp")
add_executable(raggedright "6/2/f/1. Kattis - raggedright.cpp")
add_executable(irepeatmyself "6/2/f/5. Kattis - irepeatmyself.cpp")
add_executable(periodicstrings "6/2/f/6. Kattis - periodicstrings.cpp")
add_executable(zipfslaw "6/2/f/7. Kattis - zipfslaw.cpp")
add_executable(inflagrantedelicto "6/3/a/5. Kattis - inflagrantedelicto.cpp")
add_executable(pandachess "6/3/a/6. Kattis - pandachess.cpp")
add_executable(princeandprincess "6/3/a/7. Kattis - princeandprincess.cpp")
add_executable(stringfactoring "6/3/b/1. Kattis - stringfactoring.cpp")
add_executable(exam "6/3/b/5. Kattis - exam.cpp")
add_executable(heritage "6/3/b/6. Kattis - heritage.cpp")
add_executable(hillnumbers "6/3/b/7. Kattis - hillnumbers.cpp")
add_executable(quiteaproblem "6/4/a/1. Kattis - quiteaproblem.cpp")
add_executable(geneticsearch "6/4/a/5. Kattis - geneticsearch.cpp")
add_executable(powerstrings "6/4/a/6. Kattis - powerstrings.cpp")
add_executable(scrollingsign "6/4/a/7. Kattis - scrollingsign.cpp")
add_executable(boggle "6/4/b/5. Kattis - boggle.cpp")
add_executable(kinarow "6/4/b/6. Kattis - kinarow.cpp")
add_executable(knightsearch "6/4/b/7. Kattis - knightsearch.cpp")
add_executable(suffixsorting "6/5/a/1. Kattis - suffixsorting.cpp")
add_executable(automatictrading "6/5/a/5. Kattis - automatictrading.cpp")
add_executable(buzzwords "6/5/a/6. Kattis - buzzwords.cpp")
add_executable(suffixarrayreconstruction "6/5/a/7. Kattis - suffixarrayreconstruction.cpp")
add_executable(stringmatching "6/6/a/1. Kattis - stringmatching.cpp")
add_executable(animal "6/6/a/5. Kattis - animal.cpp")
add_executable(hashing "6/6/a/6. Kattis - hashing.cpp")
add_executable(typo "6/6/a/7. Kattis - typo.cpp")
add_executable(multigram "6/7/a/6. Kattis - multigram.cpp")
add_executable(substringswitcheroo "6/7/a/7. Kattis - substringswitcheroo.cpp")
add_executable(kaleidoscopicpalindromes "6/7/b/5. Kattis - kaleidoscopicpalindromes.cpp")
add_executable(palindromesubstring "6/7/b/6. Kattis - palindromesubstring.cpp")
add_executable(peragrams "6/7/b/7. Kattis - peragrams.cpp")
add_executable(evilstraw "6/7/c/5. Kattis - evilstraw.cpp")
add_executable(makingpalindromes "6/7/c/6. Kattis - makingpalindromes.cpp")
add_executable(names "6/7/c/7. Kattis - names.cpp")
add_executable(browniepoints "7/2/a/5. Kattis - browniepoints.cpp")
add_executable(cursethedarkness "7/2/a/6. Kattis - cursethedarkness.cpp")
add_executable(imperfectgps "7/2/a/7. Kattis - imperfectgps.cpp")
add_executable(unlockpattern "7/2/b/1. Kattis - unlockpattern.cpp")
add_executable(hurricanedanger "7/2/b/5. Kattis - hurricanedanger.cpp")
add_executable(logo2 "7/2/b/6. Kattis - logo2.cpp")
add_executable(platforme "7/2/b/7. Kattis - platforme.cpp")
add_executable(estimatingtheareaofacircle "7/2/c/1. Kattis - estimatingtheareaofacircle.cpp")
add_executable(amsterdamdistance "7/2/c/5. Kattis - amsterdamdistance.cpp")
add_executable(biggest "7/2/c/6. Kattis - biggest.cpp")
add_executable(ornaments "7/2/c/7. Kattis - ornaments.cpp")
add_executable(egypt "7/2/d/1. Kattis - egypt.cpp")
add_executable(alldifferentdirections "7/2/d/5. Kattis - alldifferentdirections.cpp")
add_executable(billiard "7/2/d/6. Kattis - billiard.cpp")
add_executable(mountainbiking "7/2/d/7. Kattis - mountainbiking.cpp")
add_executable(cropeasy "7/2/e/5. Kattis - cropeasy.cpp")
add_executable(stickysituation "7/2/e/6. Kattis - stickysituation.cpp")
add_executable(trilemma "7/2/e/7. Kattis - trilemma.cpp")
add_executable(cetvrta "7/2/f/1. Kattis - cetvrta.cpp")
add_executable(officespace "7/2/f/5. Kattis - officespace.cpp")
add_executable(rectanglesurrounding "7/2/f/6. Kattis - rectanglesurrounding.cpp")
add_executable(roundedbuttons "7/2/f/7. Kattis - roundedbuttons.cpp")
add_executable(convexpolygonarea "7/3/a/1. Kattis - convexpolygonarea.cpp")
add_executable(convexhull "7/3/a/5. Kattis - convexhull.cpp")
add_executable(cuttingcorners "7/3/a/6. Kattis - cuttingcorners.cpp")
add_executable(robotprotection "7/3/a/7. Kattis - robotprotection.cpp")
add_executable(convex "7/3/b/5. Kattis - convex.cpp")
add_executable(pointinpolygon "7/3/b/6. Kattis - pointinpolygon.cpp")
add_executable(roberthood "7/3/b/7. Kattis - roberthood.cpp")
add_executable(beavergnaw "7/4/a/1. Kattis - beavergnaw.cpp")
add_executable(bottles "7/4/a/5. Kattis - bottles.cpp")
add_executable(flowers "7/4/a/6. Kattis - flowers.cpp")
add_executable(airlinehub "7/4/a/7. Kattis - airlinehub.cpp")
add_executable(committeeassignment "8/2/a/5. Kattis - committeeassignment.cpp")
add_executable(holeynqueensbatman "8/2/a/6. Kattis - holeynqueensbatman.cpp")
add_executable(greatswercporto "8/2/a/7. Kattis - greatswercporto.cpp")
add_executable(ecoins "8/2/b/5. Kattis - ecoins.cpp")
add_executable(flipfive "8/2/b/6. Kattis - flipfive.cpp")
add_executable(safe "8/2/b/7. Kattis - safe.cpp")
add_executable(keyboard "8/2/c/5. Kattis - keyboard.cpp")
add_executable(robotmaze "8/2/c/6. Kattis - robotmaze.cpp")
add_executable(robotturtles "8/2/c/7. Kattis - robotturtles.cpp")
add_executable(bumped "8/2/d/5. Kattis - bumped.cpp")
add_executable(destinationunknown "8/2/d/6. Kattis - destinationunknown.cpp")
add_executable(justpassingthrough "8/2/d/7. Kattis - justpassingthrough.cpp")
add_executable(aspenavenue "8/3/a/5. Kattis - aspenavenue.cpp")
add_executable(busticket "8/3/a/6. Kattis - busticket.cpp")
add_executable(protectingthecollection "8/3/a/7. Kattis - protectingthecollection.cpp")
add_executable(coke "8/3/b/1. Kattis - coke.cpp")
add_executable(companypicnic "8/3/b/5. Kattis - companypicnic.cpp")
add_executable(recursionrandfun "8/3/b/6. Kattis - recursionrandfun.cpp")
add_executable(rollercoasterfun "8/3/b/7. Kattis - rollercoasterfun.cpp")
add_executable(countcircuits "8/3/c/5. Kattis - countcircuits.cpp")
add_executable(favourable "8/3/c/6. Kattis - favourable.cpp")
add_executable(pachinkoprobability "8/3/c/7. Kattis - pachinkoprobability.cpp")
add_executable(hidingchickens "8/3/d/5. Kattis - hidingchickens.cpp")
add_executable(narrowartgallery "8/3/d/6. Kattis - narrowartgallery.cpp")
add_executable(pebblesolitaire2 "8/3/d/7. Kattis - pebblesolitaire2.cpp")
add_executable(dutyscheduler "8/4/a/5. Kattis - dutyscheduler.cpp")
add_executable(jupiter "8/4/a/6. Kattis - jupiter.cpp")
add_executable(mazemovement "8/4/a/7. Kattis - mazemovement.cpp")
add_executable(avoidingtheapocalypse "8/4/b/5. Kattis - avoidingtheapocalypse.cpp")
add_executable(thekingofthenorth "8/4/b/6. Kattis - thekingofthenorth.cpp")
add_executable(transportation "8/4/b/7. Kattis - transportation.cpp")
add_executable(flowfree "8/6/a/5. Kattis - flowfree.cpp")
add_executable(font "8/6/a/6. Kattis - font.cpp")
add_executable(socialadvertising "8/6/a/7. Kattis - socialadvertising.cpp")
add_executable(beanbag "8/6/b/5. Kattis - beanbag.cpp")
add_executable(busplanning "8/6/b/6. Kattis - busplanning.cpp")
add_executable(programmingteamselection "8/6/b/7. Kattis - programmingteamselection.cpp")
add_executable(bilateral "8/6/c/5. Kattis - bilateral.cpp")
add_executable(europeantrip "8/6/c/6. Kattis - europeantrip.cpp")
add_executable(reactivity "8/6/c/7. Kattis - reactivity.cpp")
add_executable(jailbreak "8/6/d/5. Kattis - jailbreak.cpp")
add_executable(ridofcoins "8/6/d/6. Kattis - ridofcoins.cpp")
add_executable(wedding "8/6/d/7. Kattis - wedding.cpp")
add_executable(arrivingontime "8/7/a/5. Kattis - arrivingontime.cpp")
add_executable(charlesincharge "8/7/a/6. Kattis - charlesincharge.cpp")
add_executable(programmingtutors "8/7/a/7. Kattis - programmingtutors.cpp")
add_executable(wifi "8/7/b/1. Kattis - wifi.cpp")
add_executable(catandmice "8/7/b/5. Kattis - catandmice.cpp")
add_executable(enemyterritory "8/7/b/6. Kattis - enemyterritory.cpp")
add_executable(gravamen "8/7/b/7. Kattis - gravamen.cpp")
add_executable(undetected "8/7/c/1. Kattis - undetected.cpp")
add_executable(bing "8/7/c/5. Kattis - bing.cpp")
add_executable(busnumbers2 "8/7/c/6. Kattis - busnumbers2.cpp")
add_executable(selfsimilarstrings "8/7/c/7. Kattis - selfsimilarstrings.cpp")
add_executable(dictionaryattack "8/7/d/1. Kattis - dictionaryattack.cpp")
add_executable(doublets "8/7/d/5. Kattis - doublets.cpp")
add_executable(magicallights "8/7/d/6. Kattis - magicallights.cpp")
add_executable(sparklesseven "8/7/d/7. Kattis - sparklesseven.cpp")
add_executable(collidingtraffic "8/7/e/5. Kattis - collidingtraffic.cpp")
add_executable(cranes "8/7/e/6. Kattis - cranes.cpp")
add_executable(doggopher "8/7/e/7. Kattis - doggopher.cpp")
add_executable(humancannonball "8/7/f/1. Kattis - humancannonball.cpp")
add_executable(findinglines "8/7/f/5. Kattis - findinglines.cpp")
add_executable(umbraldecoding "8/7/f/6. Kattis - umbraldecoding.cpp")
add_executable(walkway "8/7/f/7. Kattis - walkway.cpp")
add_executable(crowdcontrol "8/7/g/5. Kattis - crowdcontrol.cpp")
add_executable(gears2 "8/7/g/6. Kattis - gears2.cpp")
add_executable(gridmst "8/7/g/7. Kattis - gridmst.cpp")
add_executable(industrialspy "8/7/h/1. Kattis - industrialspy.cpp")
add_executable(emergency "8/7/h/5. Kattis - emergency.cpp")
add_executable(megainversions "8/7/h/6. Kattis - megainversions.cpp")
add_executable(ontrack "8/7/h/7. Kattis - ontrack.cpp")
add_executable(globalwarming "8/7/i/5. Kattis - globalwarming.cpp")
add_executable(treasurediving "8/7/i/6. Kattis - treasurediving.cpp")
add_executable(walkforest "8/7/i/7. Kattis - walkforest.cpp")
add_executable(centsavings "8/7/j/5. Kattis - centsavings.cpp")
add_executable(dvoniz "8/7/j/6. Kattis - dvoniz.cpp")
add_executable(program "8/7/j/7. Kattis - program.cpp")
add_executable(gettingthrough "8/7/k/1. Kattis - gettingthrough.cpp")
add_executable(beeproblem "8/7/k/5. Kattis - beeproblem.cpp")
add_executable(researchproductivityindex "8/7/k/6. Kattis - researchproductivityindex.cpp")
add_executable(shrine "8/7/k/7. Kattis - shrine.cpp")
add_executable(artwork "8/7/l/1. Kattis - artwork.cpp")
add_executable(carpool "8/7/l/5. Kattis - carpool.cpp")
add_executable(clockpictures "8/7/l/6. Kattis - clockpictures.cpp")
add_executable(guessthenumbers "8/7/l/7. Kattis - guessthenumbers.cpp")
